lSLF07#2@67"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m312014730#312014731#0(0"0(0#0#59"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m8605340640#1883"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTexture2D.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.028312
e312348076.307697
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m312348076#312348076#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m8621792224#1878"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014730.772700
e312014731.172867
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m312014730#312014731#0(0"0(0#0#62"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m8603210048#1889"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureAtlas.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.210594
e312348076.531186
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m312348076#312348076#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m8608773376#1878"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014730.776123
e312014731.221182
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m312014730#312014731#0(0"0(0#0#62"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m8602811040#1889"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureCache.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014730.819476
e312014730.847612
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m312014730#312014730#0(0"0(0#0#61"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m8601910208#1887"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTextureNode.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.531286
e312348076.869118
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m312348076#312348076#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m8621713696#1878"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014730.866498
e312014731.276955
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m312014730#312014731#0(0"0(0#0#62"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m8602158048#1889"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCTileMapAtlas.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTiledGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348076.307852
e312348076.751816
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTiledGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTiledGridAction.m312348076#312348076#0(0"0(0#0#64"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTiledGridAction.m8608467552#1884"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCTiledGridAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o"0#
